time,width,loc,scale,stat,pval
0,1.9054E+00,0.0000E+00,1.0000E+00,9.2430E-02,1.4980E-01
1,2.0466E+00,0.0000E+00,1.0000E+00,1.0649E-01,9.5220E-02
2,1.9557E+00,0.0000E+00,1.0000E+00,4.8557E-02,8.6607E-01
3,2.0475E+00,0.0000E+00,1.0000E+00,3.4537E-02,9.9541E-01
4,1.9082E+00,0.0000E+00,1.0000E+00,3.4393E-02,9.9479E-01
5,1.9457E+00,0.0000E+00,1.0000E+00,8.8604E-02,2.1587E-01
6,2.1042E+00,0.0000E+00,1.0000E+00,8.0285E-02,3.7374E-01
7,2.2808E+00,0.0000E+00,1.0000E+00,9.4257E-02,1.5592E-01
8,1.9645E+00,0.0000E+00,1.0000E+00,5.4131E-02,8.7661E-01
9,1.7808E+00,0.0000E+00,1.0000E+00,4.6559E-02,8.8320E-01
10,1.8714E+00,0.0000E+00,1.0000E+00,8.5390E-02,2.2796E-01
11,1.8360E+00,0.0000E+00,1.0000E+00,5.6526E-02,6.7578E-01
12,1.8687E+00,0.0000E+00,1.0000E+00,1.1152E-01,3.9079E-02
13,1.9436E+00,0.0000E+00,1.0000E+00,4.3430E-02,9.4437E-01
14,1.9168E+00,0.0000E+00,1.0000E+00,4.7687E-02,8.6755E-01
15,1.8411E+00,0.0000E+00,1.0000E+00,4.1183E-02,9.6107E-01
16,1.9663E+00,0.0000E+00,1.0000E+00,5.1395E-02,7.9814E-01
17,2.0292E+00,0.0000E+00,1.0000E+00,6.0756E-02,6.8883E-01
18,1.9113E+00,0.0000E+00,1.0000E+00,7.2677E-02,3.2999E-01
19,2.1334E+00,0.0000E+00,1.0000E+00,4.7432E-02,8.5177E-01
20,1.9405E+00,0.0000E+00,1.0000E+00,8.8242E-02,1.4423E-01
21,1.9927E+00,0.0000E+00,1.0000E+00,4.5325E-02,8.9752E-01
22,1.9708E+00,0.0000E+00,1.0000E+00,4.9040E-02,8.5273E-01
23,1.8440E+00,0.0000E+00,1.0000E+00,4.4211E-02,8.9386E-01
24,1.5912E+00,0.0000E+00,1.0000E+00,5.2508E-02,7.6973E-01
25,1.7116E+00,0.0000E+00,1.0000E+00,5.1204E-02,7.6109E-01
26,1.7856E+00,0.0000E+00,1.0000E+00,6.6385E-02,4.3931E-01
27,1.8720E+00,0.0000E+00,1.0000E+00,5.0638E-02,8.1861E-01
28,1.9230E+00,0.0000E+00,1.0000E+00,4.9975E-02,8.3362E-01
29,1.7300E+00,0.0000E+00,1.0000E+00,4.1872E-02,9.3147E-01
30,2.0751E+00,0.0000E+00,1.0000E+00,5.4494E-02,8.0707E-01
31,1.5210E+00,0.0000E+00,1.0000E+00,4.4232E-02,8.9553E-01
32,1.7081E+00,0.0000E+00,1.0000E+00,5.3213E-02,7.2923E-01
33,1.8124E+00,0.0000E+00,1.0000E+00,4.5284E-02,8.6779E-01
34,1.7798E+00,0.0000E+00,1.0000E+00,7.3620E-02,3.0491E-01
35,1.8354E+00,0.0000E+00,1.0000E+00,9.6065E-02,9.2400E-02
36,1.9117E+00,0.0000E+00,1.0000E+00,8.6211E-02,1.4631E-01
37,1.9836E+00,0.0000E+00,1.0000E+00,9.3349E-02,9.8629E-02
38,1.8002E+00,0.0000E+00,1.0000E+00,4.8600E-02,8.2511E-01
39,1.8416E+00,0.0000E+00,1.0000E+00,4.1403E-02,9.3266E-01
40,1.7290E+00,0.0000E+00,1.0000E+00,4.7343E-02,8.3287E-01
41,1.8039E+00,0.0000E+00,1.0000E+00,3.9692E-02,9.4561E-01
42,1.7503E+00,0.0000E+00,1.0000E+00,5.5753E-02,6.5369E-01
43,1.8996E+00,0.0000E+00,1.0000E+00,7.3490E-02,2.7845E-01
44,1.8311E+00,0.0000E+00,1.0000E+00,4.3065E-02,8.9983E-01
45,1.7917E+00,0.0000E+00,1.0000E+00,4.4071E-02,8.7978E-01
46,1.8244E+00,0.0000E+00,1.0000E+00,5.2727E-02,7.6344E-01
47,1.9076E+00,0.0000E+00,1.0000E+00,5.1194E-02,8.2054E-01
48,1.9295E+00,0.0000E+00,1.0000E+00,6.0184E-02,6.0326E-01
49,2.0023E+00,0.0000E+00,1.0000E+00,4.7491E-02,8.9461E-01
50,1.8488E+00,0.0000E+00,1.0000E+00,4.9374E-02,8.4977E-01
51,1.9654E+00,0.0000E+00,1.0000E+00,7.7712E-02,2.8858E-01
52,1.6348E+00,0.0000E+00,1.0000E+00,4.7427E-02,8.1024E-01
53,1.6733E+00,0.0000E+00,1.0000E+00,4.1599E-02,9.1113E-01
54,1.6201E+00,0.0000E+00,1.0000E+00,5.4080E-02,7.0586E-01
55,1.5563E+00,0.0000E+00,1.0000E+00,4.9004E-02,7.8897E-01
56,1.6713E+00,0.0000E+00,1.0000E+00,5.0868E-02,7.6607E-01
57,1.7504E+00,0.0000E+00,1.0000E+00,6.4416E-02,4.1977E-01
58,1.5695E+00,0.0000E+00,1.0000E+00,6.1972E-02,4.8926E-01
59,1.8359E+00,0.0000E+00,1.0000E+00,6.3673E-02,4.3841E-01
60,1.5095E+00,0.0000E+00,1.0000E+00,4.2308E-02,9.1276E-01
61,1.5981E+00,0.0000E+00,1.0000E+00,7.8668E-02,1.9696E-01
62,1.8570E+00,0.0000E+00,1.0000E+00,5.9446E-02,5.5837E-01
63,2.0898E+00,0.0000E+00,1.0000E+00,4.6354E-02,8.4632E-01
64,2.2790E+00,0.0000E+00,1.0000E+00,4.3845E-02,8.8759E-01
65,2.2264E+00,0.0000E+00,1.0000E+00,4.5589E-02,8.6248E-01
66,1.8904E+00,0.0000E+00,1.0000E+00,5.5679E-02,6.1617E-01
67,2.0036E+00,0.0000E+00,1.0000E+00,4.0400E-02,9.3060E-01
68,2.0003E+00,0.0000E+00,1.0000E+00,8.9509E-02,1.0346E-01
69,2.1664E+00,0.0000E+00,1.0000E+00,5.9164E-02,5.6505E-01
70,2.0632E+00,0.0000E+00,1.0000E+00,4.6017E-02,8.5487E-01
71,1.8548E+00,0.0000E+00,1.0000E+00,4.1319E-02,9.0356E-01
72,1.8878E+00,0.0000E+00,1.0000E+00,4.5433E-02,8.2292E-01
73,1.9822E+00,0.0000E+00,1.0000E+00,7.2982E-02,2.4117E-01
74,1.9349E+00,0.0000E+00,1.0000E+00,3.4560E-02,9.7587E-01
75,1.9012E+00,0.0000E+00,1.0000E+00,4.3618E-02,8.6054E-01
76,1.8546E+00,0.0000E+00,1.0000E+00,6.2662E-02,4.2152E-01
77,1.8067E+00,0.0000E+00,1.0000E+00,4.6076E-02,8.1717E-01
78,1.7841E+00,0.0000E+00,1.0000E+00,6.9919E-02,3.2215E-01
79,1.9768E+00,0.0000E+00,1.0000E+00,7.0422E-02,2.8989E-01
80,1.6220E+00,0.0000E+00,1.0000E+00,6.5629E-02,4.5445E-01
81,1.8248E+00,0.0000E+00,1.0000E+00,3.6471E-02,9.6882E-01
82,1.7980E+00,0.0000E+00,1.0000E+00,5.8427E-02,5.3687E-01
83,1.8170E+00,0.0000E+00,1.0000E+00,4.5482E-02,8.3156E-01
84,1.9072E+00,0.0000E+00,1.0000E+00,4.9104E-02,7.4356E-01
85,1.7951E+00,0.0000E+00,1.0000E+00,7.0544E-02,2.8798E-01
86,1.8214E+00,0.0000E+00,1.0000E+00,7.1837E-02,2.6551E-01
87,1.8263E+00,0.0000E+00,1.0000E+00,6.1169E-02,4.8117E-01
88,1.9094E+00,0.0000E+00,1.0000E+00,6.1308E-02,4.7810E-01
89,2.1160E+00,0.0000E+00,1.0000E+00,4.7283E-02,8.0789E-01
90,1.8753E+00,0.0000E+00,1.0000E+00,5.0710E-02,7.6266E-01
91,2.1400E+00,0.0000E+00,1.0000E+00,5.7612E-02,5.9869E-01
92,1.9744E+00,0.0000E+00,1.0000E+00,4.9855E-02,7.7414E-01
